40,3520670934036,624479509357,2842332177068,2092421559419,625955228316
330,888634640991,69856429586,469921583807,413376362695,152250276722
1139,43356546650,869073513,13030149551,42018838274,859049166
792,751949264534,116157794551,450458806518,227611769144,100955765603
414,1964524287157,354358615880,1285431147633,794675731996,259460996789
66,149357432150,62109392967,160629909798,59270881223,8997519840
594,2763577552563,613091561820,1532384206316,1608469178796,427315815537
1106,2615046675589,328485566377,1456544160986,1389740356177,465294988686
977,23954303,289596691,12783957,33768789,71322040
839,92895770765,43859863664,91986337473,120636399161,2560988394
437,1113212889882,331063150925,702187626552,801589164851,157807340371
159,87394403820,1085822386,12885138262,4628531734,1008492921
1351,2327131619518,205448710303,1147601018341,1176412178568,361415752281
567,51764260383,42028265268,4336583797,5298996282,13470393764
612,296989626671,101893150570,262483320380,184325241310,86678582943
934,8007953696,968075743,2686047178,9680691282,1050073673
549,388141747772,165428044705,423513230871,363924826854,112969920228
464,1126896830571,300184701643,628733406662,919773924418,73277746624
86,8270290695490,1369467632028,4977496457106,4693147185439,1750416983254
77,1066013470467,331413761532,855989751637,741920355784,253637766662
415,40018153302,3345750632,7283011834,5427575181,630940137
157,105851193828,4494182035,36111536756,7188138768,2409046110
921,7853985206,10503677056,2547181784,1126779896,824466920
65,214063139915,59247753754,179344712289,97392454725,11296749576
402,5335561,4468033,311296,616969,1049622
417,2876252022903,232282200498,1438777819199,1493373119475,449676849186
923,127359303288,36944561222,74130925994,133144143617,17961183165
708,75721663589,9526477763,73925803965,127605843969,5342228985
377,936852839017,121459659605,667553222015,386136676567,193047519200
23,47862684827,15526723541,41292336821,43239299192,1915370355
1129,430671932021,148108768015,425082893109,264160826485,115546671436
6,4760661929075,426594949103,2383575781708,2606489924249,767154388959
864,134319351737,2437510912,13253540987,51088274300,13374582536
405,24092401616,7605772568,72961753087,36347126401,377171703
317,2333659560286,211594627418,1147669842869,1176688188882,361432719809
777,10309820471,180502525,34588556833,34761655807,31196935
845,51980149806,37840031191,50785781940,36482484063,1227812367
143,152667459161,21247131101,170414423562,64325500195,39551777312
20,4873187594462,1112427112264,3022712450844,3064691682795,721986423700
74,4964408618,1168821208,5633458010,2096076046,1120807276
1142,5388906453927,669819194154,2928776033053,2940260953941,1000057881705
456,13889651154,991870809,3902653033,811282075,459636788
726,361725915510,172426182421,311035096456,232261144292,92082481713
940,1394847043602,225075487989,776711701657,725296144372,161887268834
1456,2451942743714,245075140662,1143608247514,1161302252290,474635286053
517,1563726348230,539150987477,1305888670482,1149077068378,370158794429
1042,28631531254,20085206056,48696783846,119338673969,1620021054
526,777068056098,41439064440,229380606947,250275060822,121432017682
714,857270665179,283146504169,806078444948,408805443856,113175273704
89,9166284441352,1289210931723,4764301787974,4411839463718,1512853847829
749,622496414884,124311587262,478424110822,402418591908,63584703830
879,163175615044,27759516268,64886557876,82539881342,47918045553
94,1423895113769,191388689968,913997891851,708517738882,207041761227
92,277681336371,29889193644,344171020527,324706044903,43145416944
900,230768828669,40089092359,151773129822,167091763014,58635661347
718,473145140010,151205996868,262776428656,230224962780,18533663677
516,1563726348230,539150987477,1305888670482,1149077068378,370158794429
81,4319409172671,1147848899938,2892233175686,2729898932549,867600056698
1126,455561647768,49428596571,384213087206,309595235765,44330068380
90,3399252061644,1000748991314,2505512627041,2297813461721,796328696934
704,2527057941615,269321871574,1342573011738,1600573480585,391866776508
522,2741892550608,266640512669,1233143012723,1308634693743,480960872145
850,122660567250,8218796425,52329370960,42773261992,6748461659
545,8779317372444,893855753280,4810816536837,4582858618310,1464859555077
776,2579632739036,468298418325,1692652461939,1592917965798,584070016034
41,701031776681,140911908801,626786313702,475650037969,77841024843
1038,123341981271,17297085435,36001983963,122910026021,9187750891
1193,132458416265,37054907182,40774434311,53872136225,1031708964
175,1581319519,6785697940,4140169075,39286110539,3403249494
523,35441815487,1151551251,244231568,4356092265,4731711
1039,10174693421,7125902507,6619731544,2526276929,491015612
1460,2451942743714,245075140662,1143608247514,1161302252290,474635286053
521,2741892550608,266640512669,1233143012723,1308634693743,480960872145
352,112740488099,782618500,3389877809,36793621039,1266000075
753,4718671018,456771722,215185708,969634074,115173539
1230,2735936840573,369653458507,1776639483281,1366090425041,565108285177
449,123831952110,58262105394,58403629710,66976628682,7701982730
645,1270496905559,261389069096,832874661438,696972345798,185826565647
1333,5667709004224,520380280551,2761130849662,2751090793555,988301315057
990,1174221220,6170701859,34640713789,69345123,34562365
586,294172684449,163826440534,195096019373,147984955475,19343302515
660,377710849035,146480325934,242103725194,313707522267,56519673807
769,148916358778,15888090196,71818798348,19413662634,1449825949
438,148736245,8071481,6243100,21171122,640197171
80,4735556621367,1356357752578,3499703350757,3299152205091,1201433305223
45,10282460598170,1155866987753,4620147241042,4661072744960,1484398811151
611,580487120988,192092590404,272769187318,311396721883,86472634974
1195,132458416265,37054907182,40774434311,53872136225,1031708964
610,354495818342,191810648706,240816199561,238202803347,179373793737
127,4662681887863,671040312307,2321806769450,2476811519441,505973889856
1128,430671932021,148108768015,425082893109,264160826485,115546671436
7,5279717484905,665110442162,3317847107865,2818889470875,1272722965348
1070,148256218710,2592978613,61306210719,20362871398,7888281264
106,2704441821063,231401026674,1643080144981,1371093443409,404947629623
311,11887737341163,1884851030341,6892885533329,6805652597154,2100591536464
54,2237849959920,861075548479,1691785718985,1319851974665,605477805361
1072,148256218710,2592978613,61306210719,20362871398,7888281264
904,29286549,73337881,3886970,4833933,68114664
1354,2327131619518,205448710303,1147601018341,1176412178568,361415752281
501,234795435797,11217672251,185354827568,62300989045,16346123909
984,831382958,649930989,35988519,689173515,4909508
1010,14054801536,322338685,3771159322,34558916927,1083443729
189,1683830737213,119306774064,1081274246299,854497080959,313317031598
67,952191102274,112260692528,508374359522,430230643576,154692047531
237,20436109455,42892283823,7204235117,53352515522,5808551401
1234,76398150338,2245332743,11008607196,11191737897,43917643217
552,300413290878,164744555487,200224982902,163603936374,72400849967
1140,1335764596883,179332282767,734214287706,701125251658,305806436756
296,187978314285,66016410444,112843955261,102597589320,21300785022
647,34681997936,429235634,196994642,352571875,271567321
181,16453452016,46878771290,9247040761,6815398611,3592269493
584,112212740936,11880980143,116349645563,59662857354,28095203440
1104,119160742809,61928959491,140627370888,67019892717,24381952765
462,3272847977624,286393547183,1501536112067,1547670087650,434433675861
1424,2327131619518,205448710303,1147601018341,1176412178568,361415752281
960,1496317681,165320879,85994650,152820336,101463207
1079,184814358904,52550276189,175581489956,86206592605,78127152920
380,114075631507,2484085109,62132233338,41836158352,1432449111
1259,160160894612,28814569024,99312558672,30289703964,6766418350
1071,148256218710,2592978613,61306210719,20362871398,7888281264
1329,888634640991,69856429586,469921583807,413376362695,152250276722
917,6611732874,58382973,34436217561,37495793397,462756897
1173,1293357634461,200770397706,1096726067192,938013036338,274191152434
398,132862989894,57569283574,227839809086,117898188496,41865315943
321,36540895566,668701408,8217393782,1672066321,961504617
1194,132458416265,37054907182,40774434311,53872136225,1031708964
638,266090062499,100547265250,284818419110,292794675295,55076825545
1125,455561647768,49428596571,384213087206,309595235765,44330068380
562,27857938691,53994238958,37046978111,21597136649,5593660657
1246,184814358904,52550276189,175581489956,86206592605,78127152920
121,246522509759,15078143517,179052740709,162838372417,43780472776
1068,148256218710,2592978613,61306210719,20362871398,7888281264
614,4180618698,713050146,106295160,3131224545,6263647663
391,784855547102,352317276041,655937371386,579398447427,180276766010
1018,42409459399,1251642944,7097872148,1067837779,24543812
206,64079373525,10787874305,4545196153,10734696931,42542940429
809,6212426624,375029706,355382381,34431806974,1345762273
1190,957643304750,280167961815,684124426741,500477516806,255851579789
1314,105495832126,12085675713,166606625070,53695326280,49287560246
274,3121514418,15346011,832188028,147799948,3043091667
1231,1417497751569,389616821066,870347897465,790058590619,219136184612
1179,383415786734,48314465962,233953807136,196497530438,52433554746
897,45088715497,42103645127,7230654869,37692744396,3704205812
745,314660892590,92467935893,106851054463,176777559015,12889874433
148,141474788327,77578251522,203505558706,217236658372,36067215539
1382,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1096,35746414529,6794739278,714707844,503770576,6457178912
677,123374980435,24204598709,12244882745,86157235967,16480771857
1069,148256218710,2592978613,61306210719,20362871398,7888281264
18,420361,19777,4935823,339265,743159
515,1095184648447,96011300374,447074640685,452179466237,211228137257
283,1731140825344,366810005691,875424220025,977711791133,262927825685
706,82091882104,2015659100,9373991463,5493744050,6641578701
1242,150629357013,2566568682,54905416547,71264066898,416918466
133,5030131127084,601830609085,2413679952731,2533535034590,1087966035669
472,7471043184029,1644981942329,4349456350553,3968480544310,1445742964686
1274,1090513154440,152571317870,560561715878,580924340426,274983170938
26,2439317866384,218436081494,1288250419924,1292811108095,365725186841
1176,126270754925,17270726058,125518082662,34206511143,15473147325
254,4183274058,320939468,885149085,473087583,196875778
1278,1090513154440,152571317870,560561715878,580924340426,274983170938
95,9315803046528,1065855442369,5081207264137,4838449632309,1684810164481
267,3264766981387,277419168477,1636040930695,1595287508606,517022378549
632,65882122834,72042815026,50186918774,52898665938,10926326125
278,3915085690,1763105050,5215937632,4585278453,346721713
1397,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1250,119330193979,12471576951,48176930058,56888426745,36713648633
583,150126913753,39531319434,136702030335,18339727401,12310515414
1371,2327131619518,205448710303,1147601018341,1176412178568,361415752281
24,229661379724,120480537334,125937524719,175816859471,66292654295
1053,1245540435672,184508180154,819326332125,675469715309,170030841082
9,935927186762,55300330882,318344652411,401991037602,77031158798
989,129466449643,74897186318,57143605460,158231361274,13032179219
387,1988844227752,191609971295,936242547199,820462816890,290456602821
364,505424716070,141966470753,417890566500,500465461783,82341768337
779,373476344754,162455190893,206282148398,346394390538,109181607393
277,3373041439123,274432401406,1695324314067,1822796032403,565607683753
467,2321492926115,270458834154,997296916590,1049720744078,351542428116
1180,383415786734,48314465962,233953807136,196497530438,52433554746
1099,103481691628,25175312450,161951454684,76016664185,44316825667
1454,986617160717,53858006259,502024951195,550988890919,186291894782
1241,150629357013,2566568682,54905416547,71264066898,416918466
204,64079373525,10787874305,4545196153,10734696931,42542940429
384,1796060167,295732366,471828907,36758302,4423173
587,40451897479,37130550076,16486782436,15466045956,631192850
240,20436109455,42892283823,7204235117,53352515522,5808551401
1003,82463272,19661335,14483391,38229084,6079294590
1113,128542289257,14146609972,60402807917,57182753403,10717724361
1373,2327131619518,205448710303,1147601018341,1176412178568,361415752281
324,6182633388,766743884,1833060563,4698966919,1501133918
155,594216566522,131542785995,543536484157,383100367114,141671116804
793,267517379422,58622517606,182160923984,228764008343,66232089709
1252,119330193979,12471576951,48176930058,56888426745,36713648633
1032,1503697308,797242837,1432861940,3982249595,65169455
1366,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1284,541951134014,31702583968,392796632739,162507765317,60041246384
190,874999631921,47977527511,616330407484,448139565444,253728083357
597,65208092009,34502082545,60607588519,55018503151,11289662680
217,182870108554,7352199341,233375853718,134902102156,40133637156
288,140577690995,6191617139,249446149658,163919220956,36788971579
1245,150629357013,2566568682,54905416547,71264066898,416918466
711,68327837791,13483594586,52800326589,110740145816,54897155258
882,54287373966,3482781912,40260955074,19490383813,6699549906
787,3763174325,185642190,941171997,32094871,6080016565
936,12285141571,1395183966,34386994449,34430808358,645083438
997,1952180250,761535056,1849626376,6733801967,210989044
813,24864144712,2306050690,17157169726,50448182272,8550819157
481,477868825538,186065028853,306097561436,254527114309,75401334359
168,41298537684,7342828091,11093877878,8904382885,555015909
1438,1070533908084,131766462774,500478225508,546696832967,35591271722
1205,93559635208,13773366811,71045264569,74815059167,57944806160
803,144914388718,41836038894,22901623759,11105408733,758808936
721,383057178430,84612105405,107870918285,184731045923,12953025406
214,182870108554,7352199341,233375853718,134902102156,40133637156
756,117843598134,17244345697,70366347251,72030867210,6865106992
39,701031776681,140911908801,626786313702,475650037969,77841024843
1417,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1303,787206628806,135866975393,394723694764,294983562907,182693907825
351,121589016549,7115352245,62838945904,48362248652,771376630
107,598754104579,35394704660,314265162960,148173637921,85486064215
176,13830635185,8152511261,7693935077,46798712100,4489220030
284,1731140825344,366810005691,875424220025,977711791133,262927825685
1210,4195797739376,1198996514310,2761584443637,2694835159078,778489337579
835,2042007158,898561745,4115709307,560847984,3428281685
1116,112649547705,906208842,109563811539,15200482336,1523092889
225,121142972244,32161929016,94608640865,52188240376,50298289847
1097,35746414529,6794739278,714707844,503770576,6457178912
1109,436297368390,51949361140,145490186167,142933478796,17869886084
231,2729113891379,305354041971,1464069583188,1487270488385,388578084685
239,20436109455,42892283823,7204235117,53352515522,5808551401
1222,162770118027,39329773591,90999785427,116578849052,14002283392
675,482742547358,176318552439,249061526006,374029499104,30760161777
604,76994507568,8288192239,42521171006,22335566223,13327812647
1308,130943027065,15862047797,256719914722,60943195565,9427461797
256,8066041607,1045873852,2668616916,7039513977,889094757
1369,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1446,1070533908084,131766462774,500478225508,546696832967,35591271722
440,68289307585,29799217217,132473912384,88928941317,5528505593
1027,9366535502,3245574691,4839164840,7027681822,3154203884
142,1534192860351,160655603720,882897653589,727597262352,218822621577
69,18294918133009,2304639830656,9536111482541,9234221949482,2797128610781
905,5168238489,48800317201,10357473162,9921525334,4827438388
967,114798828,24222719,349089191,34586674,14657315
1167,1243018825539,385397826056,1113811337709,832149482092,265920145870
768,250658618895,79040475706,18385078425,151629274256,42229404160
679,212111000117,18925576521,137819318668,92472830242,9652051772
1419,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1358,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1441,1070533908084,131766462774,500478225508,546696832967,35591271722
672,270672483413,122773588255,179997507462,290937062635,65224766898
785,272461407938,172902118133,96049305268,121827931715,49222281950
122,3657221328069,456886419913,1912935723830,1908914402720,538694869897
1375,2327131619518,205448710303,1147601018341,1176412178568,361415752281
165,39430457725,788581885,7388140748,4478055231,219891550
1326,3274383981,392150340,14168788904,5820804146,433659897
349,57864421586,42087184144,6005475395,46143429083,9455627550
1317,50505606170,6324078468,9694887652,1302069641,7709786038
1146,613803331744,212274551483,505321748886,440144857591,128561184242
1081,3680071708007,369141562055,1940593580835,1763173264579,635273248907
1083,39062115400,238454777,34726808747,1411082747,34428771945
564,1668296773336,358080111505,993902830663,1113255462075,269839942660
502,234795435797,11217672251,185354827568,62300989045,16346123909
1130,430671932021,148108768015,425082893109,264160826485,115546671436
1439,1070533908084,131766462774,500478225508,546696832967,35591271722
852,153182049367,84824747298,80314217491,54246078680,42226700639
1391,2327131619518,205448710303,1147601018341,1176412178568,361415752281
730,230155254780,45323080434,73504961475,84060392048,13177652301
1285,455648577633,44223182853,192119726113,89327865697,3542615874
397,1119480150612,111427289833,729864760281,668887079415,228157210726
194,3952944342280,573823583644,2373764184296,2071238311410,805175732502
210,336284616284,47024079886,342601404182,276908910151,125783147161
732,354563834975,138005620481,77967183292,132562889485,10773354894
844,136600564345,45737892961,96048263943,80213140743,6937788289
423,1014210826,284575374,1181862804,534621045,113138793
1181,383415786734,48314465962,233953807136,196497530438,52433554746
600,13018066983,14990471769,83074922810,112472323753,7824293702
636,232399113797,184411501050,229782113369,176208605423,85334160031
1239,341915467912,95578155107,189734843831,168692987460,9838134065
952,6708303317,953446386,34588624487,34516086141,11683968
153,52999040976,47740899221,50960194500,52156124964,2403790920
1157,81945249654,4113755367,49126420631,37583698016,6884683039
658,176490528676,16163450968,134741098951,181637192723,23660014597
459,258488877011,41499494277,197225565656,74464899797,11133235160
1121,14577291166,104841789309,52796408065,8692007135,36272119543
889,8334638363,2359258077,1847621282,35761243044,1701603784
665,254909392218,82451952554,143072142840,182263183610,49796288156
308,746471643151,137307845929,615546298815,417016198931,159237153890
930,1908970136388,342605709834,656170324221,692166708886,305504162590
910,1246974,11585,2435,134217728,5931641
1137,106110803101,2143205752,18849845515,87070510794,1270508290
1251,1630268760660,189225433160,866325479871,735054458858,284967689028
100,243885363184,51183826962,163247433801,125535022814,45538602044
192,3166212180599,250618266513,1720925303250,1618501120075,543024120307
743,85837927709,18085308605,50564646179,88151294163,8249283079
574,701031776681,140911908801,626786313702,475650037969,77841024843
1076,3455187637139,361726465938,1791286503403,1820869610036,521502703252
800,146687263142,106247342948,61164864657,80828346669,8902499570
783,82230631054,534618169,15799640286,16085505410,7655186075
367,3070041712,155209812,1034565724,815452756,30538578
1407,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1451,986617160717,53858006259,502024951195,550988890919,186291894782
840,13355399639,558798707,3860152454,46672928475,10267825550
474,1937889899047,525408483084,1307759092516,1290282218107,404523638994
1035,907252110,2228435697,1346821188,1018509194,281676415
103,88964140798,9058044871,126781162804,6448861098,976137605
211,3912045080232,500216616039,2479342531134,2056203986657,834757924686
177,5924567407525,1404069563890,3829917765465,3882741503782,799782134017
61,10655232490019,1747071951270,5861173246191,5669181191274,1767901096810
1227,42942554062,1669192399,36007457534,7118948413,253434934
1172,554203652833,55990789779,386756778334,285598711467,114231555577
329,3690556587649,455500881795,1940089665865,1887981834626,580761348682
1367,2327131619518,205448710303,1147601018341,1176412178568,361415752281
669,47145110348,1066447753,3731206090,34977687304,34779845769
1455,3438559904432,298933146921,1645633198710,1712291143210,660927180836
941,1288663742,52537478,49179838,554805701,301247108
568,227243633856,135860084951,119653234555,288030815991,20724576722
994,36121550,8224133,2808667,2677846,1379346
650,51303944356,6661227127,43843521002,40837106825,235045784
1202,1013361198903,169965950531,537817219548,429508646191,84384430081
1228,370459878888,10177515672,98655780736,118696672771,6617798449
32,190218926343,53148087512,46610155449,135783344025,25443981612
1208,4084011576419,683006927369,2579912631222,2103821803692,895635436053
926,2909462985,9301010005,6315776470,35307854289,6311767700
625,560374269970,158010012493,466198672182,451318882897,47869147454
849,122660567250,8218796425,52329370960,42773261992,6748461659
621,30083213889,38307706214,81852831847,22733179093,9023509682
1101,298698421679,11094423816,148019980848,152040377518,38866975302
1248,119330193979,12471576951,48176930058,56888426745,36713648633
680,381693296198,68313489138,168093993093,257091102272,26232096211
469,3565935402686,404677653856,1753583898615,1718890661018,730095675916
1298,1052527751081,270187513408,711470066524,704691058005,246222415590
577,255504712868,154015586301,343500410001,299323631496,19886200732
164,8319859291,393986669,1222529925,4763259506,632913293
244,4183274058,320939468,885149085,473087583,196875778
136,202752656950,32553812366,127283469045,133289819267,14969659760
3,151213824514,14463224024,170825219195,106286006909,2633931263
593,2763577552563,613091561820,1532384206316,1608469178796,427315815537
713,1389976274972,299322221672,1009315571931,886865705054,248785856405
635,407903475210,132207651097,159826132017,243281629987,17734507670
1374,2327131619518,205448710303,1147601018341,1176412178568,361415752281
630,14516827823,10366143862,2981854447,11093383894,6912912382
578,1635381523,3371558943,3392316246,6481199787,139609799
1388,2327131619518,205448710303,1147601018341,1176412178568,361415752281
489,5633329423982,726940460861,2333817547106,2546623625920,851801892496
995,98499944243,6757499296,9309522435,8868038125,1433503295
388,784855547102,352317276041,655937371386,579398447427,180276766010
315,10787886260,3869579331,12114433802,9441750959,6505837346
334,23734243978,5679955158,118873428239,47658561918,1608510319
1325,3274383981,392150340,14168788904,5820804146,433659897
1198,34630328487,34615170,1115682179,6252684862,191314425
147,163053679580,52004488879,104347014582,105898155342,16376679495
1017,768107473,644652933,175848557,546432365,4638925
599,2737284199358,695990929359,1868971676912,1738430075145,363723763872
1390,2327131619518,205448710303,1147601018341,1176412178568,361415752281
778,95502216317,14630547604,26264059119,78453290667,6397419738
709,157288256133,13800926881,88422937341,156900255188,14107139361
1232,1093500181284,266688202247,702822523285,649339239529,165967096777
1075,1077815661682,87391741242,347952378730,404627301989,176091168095
1002,17132041,420361,356274,535873,109246
1330,888634640991,69856429586,469921583807,413376362695,152250276722
1052,1245540435672,184508180154,819326332125,675469715309,170030841082
327,6190633834,3267927986,2456714013,2854728279,258731666
1401,2327131619518,205448710303,1147601018341,1176412178568,361415752281
988,69831663989,925150321,448674628,1724956133,68890499151
393,784855547102,352317276041,655937371386,579398447427,180276766010
198,13852857379,6442092728,334306378,2781390408,226591322
939,276398581,298153826,357448002,84756783,302438667
125,77353989953,8393196720,28880925820,57632938769,7819760695
1056,148245898364,57989755453,81426740411,128743369369,52310495768
51,11916985345921,1456761609585,6071395715636,5601814258784,1922527605721
937,7093120179,158007131,527497826,37794075100,116436851
823,508923872969,169436164487,421223488524,415104803145,61558923023
1100,930696255565,177973428421,716120210456,509333346679,205741110089
1357,2327131619518,205448710303,1147601018341,1176412178568,361415752281
642,565327561180,74433133400,226482980928,367631565984,67902918116
863,256579603680,91104527133,49797420080,102725841361,24998937984
1162,858806596839,218363850908,377777379673,445963115154,59553298329
0,6646473188089,844314160469,3864062663642,3540521883134,1211139245848
131,213047365900,11540162222,103423824430,133552727681,9833644393
1263,160160894612,28814569024,99312558672,30289703964,6766418350
416,316463600966,118777027250,342260156812,225747667751,88227370108
1073,148256218710,2592978613,61306210719,20362871398,7888281264
115,1960260593,8054120581,5737704524,4957196952,662172453
141,331536160400,68457003611,264461071463,216900426439,102273270383
83,3979174449,12071734885,38006859153,9180833192,770467248
663,370311849144,124679935551,246297937194,216628882914,85708031459
297,187978314285,66016410444,112843955261,102597589320,21300785022
1174,86166625903,100636483435,82260671712,65877379774,44487541572
1221,162770118027,39329773591,90999785427,116578849052,14002283392
1025,3457421143,1361382737,11761051414,9818305365,430745187
401,1048576,1048576,1048576,5931641,1024
543,2006040540766,444130566100,1335167049913,1059219292097,431504252896
38,718961750768,141825337663,630190317234,477353093478,78401969218
96,178354678097,6880509813,94671559725,33048023573,37010920145
1408,2327131619518,205448710303,1147601018341,1176412178568,361415752281
79,11255870364,859424795,39683456343,36123731328,98360872
482,3351481624664,559842181480,1864697657274,1715438341135,548286217457
855,287742685,46658855,86150107,368597045,115064338
1127,72738229903,43447283503,45226197050,44492121013,9068818789
1045,91070792903,3087664213,4018372397,16055434713,6457585100
953,41326231341,6818150905,979947363,624754381,35373825
491,277556081959,72204229729,227930206305,107748630551,46089516027
1011,14054801536,322338685,3771159322,34558916927,1083443729
1431,1070533908084,131766462774,500478225508,546696832967,35591271722
319,6795718939,78314709,1336953964,6798732969,43822839
1400,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1171,554203652833,55990789779,386756778334,285598711467,114231555577
265,63073815846,2461897278,48071004208,34836033968,8389926462
1066,734412673797,22102281806,273569887897,295156650315,99097563256
836,133267625789,3413351741,62449309200,59311907012,6853843958
1432,1070533908084,131766462774,500478225508,546696832967,35591271722
763,595268334,229638007,1212205808,1361339821,6065656
1201,567993708222,116009064597,326864313446,257187237942,29479325475
365,1731140825344,366810005691,875424220025,977711791133,262927825685
691,170835092244,114537702889,124188232827,66687843961,21984050274
1312,382278404095,83738889930,379353682197,317664249556,51164246457
326,6190633834,3267927986,2456714013,2854728279,258731666
789,118089681971,89341482750,104135252258,131128536299,41947313408
822,136845615,21528832,17417154,84692509,68287257
434,155471700425,50787067269,121220606687,127010402223,1814703588
461,425420648976,17332650005,170622761015,77089439371,47440373529
1218,690818640469,177672202080,329309865613,388943093317,81840228509
320,454044064020,77750894998,385425328936,167877121107,65277645524
366,3041456947,4472832,772668436,335555905,6197881
1313,382278404095,83738889930,379353682197,317664249556,51164246457
674,200838513767,51193589704,163250843587,233643798401,58409370548
238,2651427277969,661332725662,1655407402018,1967814086206,530678060907
1363,3313748780236,259306716563,1649625969536,1727401069488,547707647064
1437,1070533908084,131766462774,500478225508,546696832967,35591271722
954,513934421,465947747,314408049,555210737,76270850
1347,2327131619518,205448710303,1147601018341,1176412178568,361415752281
902,237888517635,167695806404,131005665879,31313953398,44489741418
1271,45619559221,6117619736,3171219861,308518571,818036549
875,3067383687,136516300,135751248,32764360,680821
920,283527965,82611791,372438718,280215870,69928962
48,56363368009,13205731916,54488192240,85359203494,14578009441
683,895451887475,280903778272,627148085553,424571219984,182283785795
58,966286782478,218680496628,804825293521,674360402773,205297645242
369,1792731582636,377535784806,1269654604312,1025662275255,229148073093
760,88339541802,27094243262,28989620166,51752223338,4490921873
1028,124429350742,40524010612,67333654533,102667749388,2716189800
888,232916316364,177361444017,214440215210,108493975921,50054263284
1355,2327131619518,205448710303,1147601018341,1176412178568,361415752281
196,1001641456312,58653561828,716028948500,521866182551,200934026182
913,152065071182,5638419336,50449484228,14023935491,3613549842
1082,39062115400,238454777,34726808747,1411082747,34428771945
1286,674922858047,102166948545,302207772942,256390319248,99250451947
1216,690818640469,177672202080,329309865613,388943093317,81840228509
1212,2178661240597,263220067883,1236259025526,1066965857477,234094434212
263,63073815846,2461897278,48071004208,34836033968,8389926462
1152,613803331744,212274551483,505321748886,440144857591,128561184242
1304,40642529845,4525573,218332851,41432415,140371959
172,247654591380,52125692974,231959226552,92764976173,89661023295
111,138624921450,40555200208,126184301081,91388145197,1815918918
187,2721404090,413730799,6318167867,9096934159,327774950
755,152677868198,55241462260,165150189089,111133937738,38610995528
399,1048576,1048576,1048576,5931641,1024
496,5293703353,712811834,4774835329,715588041,335167592
1111,128542289257,14146609972,60402807917,57182753403,10717724361
762,114701516946,20274709505,69902995406,48959873005,1786507372
1448,986617160717,53858006259,502024951195,550988890919,186291894782
280,1731140825344,366810005691,875424220025,977711791133,262927825685
1301,11234280998,1360250828,1640668855,6283247679,215882113
546,34359738368,1048576,1073741824,1073741824,32768
1029,5744234925,2049289291,3038976973,45951991673,415064003
540,911398984636,281278949536,605354430320,653346555511,209272774134
1270,90289080478,9070479396,39000439590,4972107247,4069473949
291,565597519461,176863564557,410290821783,349219573342,106113816880
748,224192355897,64884490728,93843864411,62478095398,6720494819
84,4810778038146,678987152967,2601127387192,2483204783072,779891988475
1223,162770118027,39329773591,90999785427,116578849052,14002283392
1471,5789365260,76007968,840295396,4045833411,141511530
1276,1090513154440,152571317870,560561715878,580924340426,274983170938
701,2992445332810,435666921420,1572412556738,1768516568204,523576433124
1394,2327131619518,205448710303,1147601018341,1176412178568,361415752281
188,12256856066894,1829175949304,7160035995957,6801883092084,2503174251466
1340,2327131619518,205448710303,1147601018341,1176412178568,361415752281
918,4815291818,10325011690,7326883958,37774619521,7520857642
290,4444240831549,1023315302856,2924211237417,2922777932411,566217879620
1458,2451942743714,245075140662,1143608247514,1161302252290,474635286053
530,2963718954597,276706039682,1311145371270,1334757384558,589899646058
886,115260746291,2770632675,3100926465,71914729534,13493325974
1345,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1036,281997423745,78268317537,194114646241,157664445904,58018969479
1117,341843564135,98907267542,192512268841,254061156901,46588839847
1008,38881137671,354137111,42059478884,7564741044,253130314
1203,567993708222,116009064597,326864313446,257187237942,29479325475
815,113195708133,23089544585,88598643956,90124959213,1467923193
8,1925477737982,162289600612,794122120379,967729805375,349128196041
479,2276406800943,503174386532,1388622040448,1350646724086,213860759033
1154,344082777815,43842148531,259157086962,143964791551,62994898380
500,3468778663932,461799678556,1815450599424,1948099114013,533323763208
686,193117788207,13347942097,59521008764,158071914939,49364695042
901,76940345710,36665120410,6739052896,69589911111,1179064176
443,99361281360,26184055268,63295563815,15529224635,4579280717
1200,271906683769,101325284913,299886735046,297547935335,94105728985
486,20549615039,8320854749,14501419182,41416574627,8369520134
837,133267625789,3413351741,62449309200,59311907012,6853843958
531,123829634028,17661940412,134990189916,102479551642,11659837195
1233,832141508939,219519537144,473682367660,536354195015,115912102244
484,3985399854149,397838768800,1923530160495,2148255287960,467386580217
759,266692888483,103747738108,88652592320,121363332728,54076357797
1192,132458416265,37054907182,40774434311,53872136225,1031708964
606,51095418511,14876454317,65864379968,114648505256,35730081079
504,150506678631,16843490813,140891936574,80538173844,8854978767
13,2920974636762,600726608416,1647031337640,1900727431728,395292410000
899,200028103282,32276694547,198791701140,176562458872,27054090400
